alpha_s,central_log10N_median_selected,central_log10N_min_selected,chi2_density,chi2_total,chi2_wp,chi2_xi0,chi2_xi2,f_sat_actual,f_sat_target,model,model_number_density_h3_mpc3,n_allowed_sat_candidates,n_cen_target,n_gal,n_sat,n_sat_target,observed_number_density_h3_mpc3,radial_scale,satellite_log10N_median_selected,satellite_power,sigma_logm,status,traceback
1.1,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,222.34817637204787,161.9460481675514,44.68515135949662,15.716976844999687,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,4.0,4.596750995512816,1.0,0.25,ok,
1.3,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,229.12469905219868,161.98809781665935,45.03241921382673,22.10418202171244,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,4.0,4.596750995512816,1.0,0.25,ok,
1.1,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,236.57110402821513,78.14279190551026,20.732783704158297,137.69552841854642,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,4.0,4.59847314801658,1.0,0.25,ok,
0.7,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,242.5159956205112,161.90687152240466,42.952525770052254,37.65659832805411,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,4.0,4.596750995512816,1.0,0.25,ok,
1.3,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,243.80064281774256,78.155700023349,21.03417993122393,144.61076286316947,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,4.0,4.59847314801658,1.0,0.25,ok,
1.1,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,245.41953359890437,101.9823523858801,20.667646121439486,122.76953509158461,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,3.0,4.59847314801658,1.0,0.25,ok,
1.3,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,253.07721730311545,101.98395264669905,20.981109996838857,130.11215465957736,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,3.0,4.59847314801658,1.0,0.25,ok,
1.1,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,274.18774799870806,139.6506215119966,20.62161619907519,113.91551028763614,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,2.0,4.59847314801658,1.0,0.25,ok,
1.1,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,277.5638640578875,221.68850359160848,44.466637249526876,11.408723216751973,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,3.0,4.596750995512816,1.0,0.25,ok,
0.7,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,277.8655712753845,78.10002851575892,19.670368785130247,180.0951739744952,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,4.0,4.59847314801658,1.0,0.25,ok,
1.3,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,282.05855265447013,139.6712709675923,20.94153787054347,121.44574381633417,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,2.0,4.59847314801658,1.0,0.25,ok,
1.1,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,282.60774684817244,151.74552731191378,20.5967819781079,110.26543755815055,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,1.0,4.59847314801658,1.0,0.25,ok,
1.3,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,282.87084117007777,221.73076950768237,44.85190947498393,16.28816218741132,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,3.0,4.596750995512816,1.0,0.25,ok,
0.7,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,287.6002110044271,101.93459444667118,19.56013729377934,166.10547926397638,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,3.0,4.59847314801658,1.0,0.25,ok,
1.3,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,289.8865017946044,151.73921522000364,20.91662068579321,117.23066588880737,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,1.0,4.59847314801658,1.0,0.25,ok,
1.1,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,291.3332834775925,159.24530154256877,20.607997164470525,111.479984770553,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,1.5,4.59847314801658,1.0,0.25,ok,
0.7,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,296.206252682057,221.61302400032608,42.57052382995456,32.02270485177625,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,3.0,4.596750995512816,1.0,0.25,ok,
1.3,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,298.8851235462573,159.24190660683996,20.92644190623085,118.71677503318634,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,1.5,4.59847314801658,1.0,0.25,ok,
0.7,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,316.8836785352472,139.59775903737716,19.493535212601145,157.79238428526872,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,2.0,4.59847314801658,1.0,0.25,ok,
0.7,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,326.2182973999459,151.72928620353426,19.444043890477065,155.0449673059344,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,1.0,4.59847314801658,1.0,0.25,ok,
0.7,3.6555225962534177,3.4122925093230463,1.7813602962219925e-13,334.5719490359085,159.1991984381953,19.460675663135344,155.91207493457767,0.03999988713084733,0.04,minimal_hod,0.000531589,800000.0,4082604.0,4252712,170108,170108.0,0.0005315890336544999,1.5,4.59847314801658,1.0,0.25,ok,
1.1,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,373.69104801389443,319.1635665166416,44.31629695508979,10.211184542162872,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,2.0,4.596750995512816,1.0,0.25,ok,
1.3,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,377.7859984929118,319.23747998337103,44.72245356731393,13.82606494222668,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,2.0,4.596750995512816,1.0,0.25,ok,
0.7,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,391.4046471625948,319.1099505998087,42.32494595043209,29.96975061235382,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,2.0,4.596750995512816,1.0,0.25,ok,
1.1,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,411.03666900167894,356.8063741463949,44.22674457301104,10.003550282272862,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,1.0,4.596750995512816,1.0,0.25,ok,
1.3,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,414.41855594965034,356.78472221561356,44.65041060786593,12.983423126170704,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,1.0,4.596750995512816,1.0,0.25,ok,
0.7,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,428.4364002829844,356.80260038206353,42.1776484758587,29.456151425061975,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,1.0,4.596750995512816,1.0,0.25,ok,
1.1,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,428.7103198302685,374.39042662367683,44.26435890366535,10.0555343029261,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,1.5,4.596750995512816,1.0,0.25,ok,
1.3,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,432.3340689805854,374.4071434511364,44.67401683473415,13.252908694714726,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,1.5,4.596750995512816,1.0,0.25,ok,
0.7,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,433.2095440688839,296.09349025499415,78.81556566409965,58.300488149789906,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,4.0,4.594503043820089,1.0,0.25,ok,
0.7,3.661812685537261,3.4122925093230463,1.7813602962219925e-13,446.18521631264935,374.34427630000476,42.233537773767935,29.607402238876485,0.06000006584033906,0.06,minimal_hod,0.000531589,800000.0,3997549.0,4252712,255163,255163.0,0.0005315890336544999,1.5,4.596750995512816,1.0,0.25,ok,
1.3,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,451.77942820779265,296.26709810079205,81.61158769415917,73.90074241284125,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,4.0,4.594503043820089,1.0,0.25,ok,
1.1,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,458.2478045041066,296.1938187609299,81.33603611465503,80.71794962852152,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,4.0,4.594503043820089,1.0,0.25,ok,
0.7,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,579.493950905148,418.0474923567122,77.94144760704015,83.5050109413955,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,3.0,4.594503043820089,1.0,0.25,ok,
1.3,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,596.5877587354805,418.20493181433443,81.20848642918847,97.17434049195737,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,3.0,4.594503043820089,1.0,0.25,ok,
1.1,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,609.3921914861394,418.16024163806685,80.84448016884403,110.38746967922826,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,3.0,4.594503043820089,1.0,0.25,ok,
0.7,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,803.5259915591822,625.5539756370022,77.37270521717946,100.59931070500038,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,2.0,4.594503043820089,1.0,0.25,ok,
1.3,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,821.1694942344683,625.7888784077186,80.93651894891597,114.44409687783349,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,2.0,4.594503043820089,1.0,0.25,ok,
1.1,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,837.3640498030627,625.6717614656072,80.50594876803373,131.1863395694215,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,2.0,4.594503043820089,1.0,0.25,ok,
0.7,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,899.6570634302248,715.2568641832157,77.0611650868125,107.33903416019626,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,1.0,4.594503043820089,1.0,0.25,ok,
1.3,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,918.948901262294,715.2324859192056,80.77405149698208,122.94236384610613,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,1.0,4.594503043820089,1.0,0.25,ok,
0.7,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,928.8334196875173,746.4026662762979,77.18810724932075,105.24264616189855,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,1.5,4.594503043820089,1.0,0.25,ok,
1.1,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,936.4832217637622,715.2616385120984,80.30752791074197,140.91405534092164,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,1.0,4.594503043820089,1.0,0.25,ok,
0.7,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,942.7090422198162,498.91952730308094,129.29001235279574,314.4995025639393,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,4.0,4.592265606512769,1.0,0.25,ok,
1.3,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,947.2425984652148,746.5058242936178,80.83121365135409,119.90556052024256,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,1.5,4.594503043820089,1.0,0.25,ok,
1.1,3.668012971641832,3.4122925093230463,1.7813602962219925e-13,964.6507898790711,746.5042566834608,80.38836161239593,137.75817158321422,0.08000000940576273,0.08,minimal_hod,0.000531589,800000.0,3912495.0,4252712,340217,340217.0,0.0005315890336544999,1.5,4.594503043820089,1.0,0.25,ok,
1.3,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,994.6932386690912,499.19973207878616,132.8127203188853,362.6807862714195,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,4.0,4.592265606512769,1.0,0.25,ok,
1.1,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1034.4415939708967,499.10996753116876,132.7386970572268,402.5929293825009,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,4.0,4.592265606512769,1.0,0.25,ok,
0.7,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1251.4479383319215,720.4214418692227,127.59582479390315,403.4306716687953,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,3.0,4.592265606512769,1.0,0.25,ok,
1.3,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1297.0133108120847,720.736696702368,132.03261032539277,444.24400378432364,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,3.0,4.592265606512769,1.0,0.25,ok,
1.1,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1351.66194087472,720.6867995139891,131.78352483845242,499.191616522278,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,3.0,4.592265606512769,1.0,0.25,ok,
0.7,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1692.864421092793,1108.4203954379714,126.50028819646603,457.9437374583553,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,2.0,4.592265606512769,1.0,0.25,ok,
1.3,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1740.3144557924234,1108.9551887015336,131.51748097927356,499.84178611161593,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,2.0,4.592265606512769,1.0,0.25,ok,
1.1,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1803.4982376287314,1108.7162542453962,131.13129064902,563.650692734315,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,2.0,4.592265606512769,1.0,0.25,ok,
0.7,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,1869.939115691909,790.0769880766666,195.11701526774738,884.7451123474947,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,4.0,4.58983794314746,1.0,0.25,ok,
0.7,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1902.9234297885134,1298.6169042861177,125.88657227855906,478.4199532238365,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,1.0,4.592265606512769,1.0,0.25,ok,
0.7,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1942.4467196028238,1344.1874351011518,126.13930860450573,472.11997589716617,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,1.5,4.592265606512769,1.0,0.25,ok,
1.3,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,1946.9301321718451,790.2920329907654,199.429918848575,957.2081803325045,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,4.0,4.58983794314746,1.0,0.25,ok,
1.3,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1955.2706684193754,1298.7600028227787,131.20420143025717,525.3064641663393,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,1.0,4.592265606512769,1.0,0.25,ok,
1.3,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,1992.3865380461928,1344.5751691365194,131.3231446445954,516.4882242650776,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,1.5,4.592265606512769,1.0,0.25,ok,
1.1,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,2021.2872772883643,1298.7147262815245,130.7418874653582,591.8306635414814,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,1.0,4.592265606512769,1.0,0.25,ok,
1.1,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,2049.1432552801853,790.1446179582026,199.69716651065434,1059.301470811328,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,4.0,4.58983794314746,1.0,0.25,ok,
1.1,3.674125982742708,3.4122925093230463,1.7813602962219925e-13,2058.2292467121106,1344.477960209381,130.89862537642378,582.8526611263055,0.09999995297118638,0.1,minimal_hod,0.000531589,800000.0,3827441.0,4252712,425271,425271.0,0.0005315890336544999,1.5,4.592265606512769,1.0,0.25,ok,
0.7,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,2437.2334633847577,1160.6420907902016,192.21559460039137,1084.3757779941645,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,3.0,4.58983794314746,1.0,0.25,ok,
1.3,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,2495.79970326833,1160.9893557652342,198.12181784620728,1136.6885296568887,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,3.0,4.58983794314746,1.0,0.25,ok,
1.1,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,2625.1933237395697,1160.8900938628128,198.06415646181316,1266.2390734149435,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,3.0,4.58983794314746,1.0,0.25,ok,
0.7,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3217.832750774701,1826.1653434229981,190.3618747663987,1201.3055325853043,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,2.0,4.58983794314746,1.0,0.25,ok,
1.3,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3279.1414132071814,1826.8437395493631,197.26072642668925,1255.036947231129,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,2.0,4.58983794314746,1.0,0.25,ok,
1.1,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3424.1192795570214,1826.4851670112257,196.96980611305025,1400.6643064327454,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,2.0,4.58983794314746,1.0,0.25,ok,
0.7,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3606.805267902379,2172.8083246783494,189.36018426126904,1244.6367589627605,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,1.0,4.58983794314746,1.0,0.25,ok,
0.7,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3661.8719287754175,2240.958675474941,189.7690461809633,1231.144207119513,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,1.5,4.58983794314746,1.0,0.25,ok,
1.3,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3677.1347422270424,2173.0432749744386,196.74937023553943,1307.3420970170644,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,1.0,4.58983794314746,1.0,0.25,ok,
1.3,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3727.873355194457,2241.5212843738836,196.94970182579442,1289.402368994779,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,1.5,4.58983794314746,1.0,0.25,ok,
1.1,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3826.8326967342146,2173.036393403524,196.3200662300224,1457.476237100668,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,1.0,4.58983794314746,1.0,0.25,ok,
1.1,3.680335513414563,3.4122925093230463,1.7813602962219925e-13,3878.551631113157,2241.355690503761,196.58743816587824,1440.6085024435179,0.11999989653661006,0.12,minimal_hod,0.000531589,800000.0,3742387.0,4252712,510325,510325.0,0.0005315890336544999,1.5,4.58983794314746,1.0,0.25,ok,
