label,split,covariance_mode,f_sat_target,alpha_s,concentration_ratio,c_sat,f_sat_actual,chi2,hartlap_scale
minimal_hod_nfw_profile,wp,full,0.12,1.3,0.5,2.5,0.11999989653661006,9540.022263768598,0.8210526315789474
minimal_hod_nfw_profile,wp,full,0.12,0.7,0.35,1.75,0.11999989653661006,9816.085121879936,0.8210526315789474
minimal_hod_nfw_profile,wp,full,0.12,1.3,0.35,1.75,0.11999989653661006,9819.62454591155,0.8210526315789474
minimal_hod_nfw_profile,wp,full,0.12,1.1,0.5,2.5,0.11999989653661006,9539.273113252326,0.8210526315789474
minimal_hod_nfw_profile,wp,full,0.12,1.1,0.35,1.75,0.11999989653661006,9818.021001698859,0.8210526315789474
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.1,1.3,6.5,0.03999988713084733,836.5602903457849,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.3,1.3,6.5,0.03999988713084733,833.2449711872295,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.1,1.0,5.0,0.03999988713084733,836.6220633483736,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.3,1.0,5.0,0.03999988713084733,833.3967449671767,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.1,0.7,3.5,0.03999988713084733,836.7431788758853,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.3,0.7,3.5,0.03999988713084733,833.8360659232926,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.1,0.5,2.5,0.03999988713084733,836.8072920201497,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.3,0.5,2.5,0.03999988713084733,833.7934528627723,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.1,0.35,1.75,0.03999988713084733,836.9721997307163,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,0.7,1.3,6.5,0.03999988713084733,984.535149221183,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,1.3,0.35,1.75,0.03999988713084733,833.8547714856132,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,0.7,1.0,5.0,0.03999988713084733,984.2918631897202,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,0.7,0.7,3.5,0.03999988713084733,984.2118193996121,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,0.7,0.5,2.5,0.03999988713084733,984.2920574828078,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.04,0.7,0.35,1.75,0.03999988713084733,984.4027529410694,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.1,1.3,6.5,0.06000006584033906,908.2476579216175,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.3,1.3,6.5,0.06000006584033906,898.9160785029103,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,0.7,1.3,6.5,0.06000006584033906,1054.4666134234294,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.1,1.0,5.0,0.06000006584033906,908.2646791130566,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.3,1.0,5.0,0.06000006584033906,898.8679141417871,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,0.7,1.0,5.0,0.06000006584033906,1054.4153866712363,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.1,0.7,3.5,0.06000006584033906,908.3547270173997,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.3,0.7,3.5,0.06000006584033906,899.1547720188075,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,0.7,0.7,3.5,0.06000006584033906,1054.4685985305048,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.1,0.5,2.5,0.06000006584033906,908.2283068492366,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.3,0.5,2.5,0.06000006584033906,899.153858457087,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,0.7,0.5,2.5,0.06000006584033906,1054.7204792223365,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.1,0.35,1.75,0.06000006584033906,908.3883440766613,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,1.3,0.35,1.75,0.06000006584033906,899.0074867914041,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.06,0.7,0.35,1.75,0.06000006584033906,1054.9001696115731,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,0.7,1.3,6.5,0.08000000940576273,1639.8780663129312,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.3,1.3,6.5,0.08000000940576273,1518.548002929503,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.1,1.3,6.5,0.08000000940576273,1551.9209612345742,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,0.7,1.0,5.0,0.08000000940576273,1639.9477701084434,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.3,1.0,5.0,0.08000000940576273,1518.4500899349084,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.1,1.0,5.0,0.08000000940576273,1552.045570603995,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,0.7,0.7,3.5,0.08000000940576273,1640.1288681117935,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.3,0.7,3.5,0.08000000940576273,1518.5015248818383,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.1,0.7,3.5,0.08000000940576273,1551.9658787708152,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,0.7,0.5,2.5,0.08000000940576273,1640.599561614566,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.3,0.5,2.5,0.08000000940576273,1518.5449957026224,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.1,0.5,2.5,0.08000000940576273,1551.7033308126558,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,0.7,0.35,1.75,0.08000000940576273,1640.6623568171906,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.3,0.35,1.75,0.08000000940576273,1518.2052655930308,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.08,1.1,0.35,1.75,0.08000000940576273,1551.5207892038345,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,0.7,1.3,6.5,0.09999995297118638,2908.8083623752736,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.3,1.3,6.5,0.09999995297118638,2856.0702369444507,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,0.7,1.0,5.0,0.09999995297118638,2909.083258913131,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.1,1.3,6.5,0.09999995297118638,2942.6257778662466,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.3,1.0,5.0,0.09999995297118638,2855.7956459328907,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,0.7,0.7,3.5,0.09999995297118638,2909.467627617038,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.1,1.0,5.0,0.09999995297118638,2942.708912067497,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.3,0.7,3.5,0.09999995297118638,2855.3926533922227,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,0.7,0.5,2.5,0.09999995297118638,2910.139085755701,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.1,0.7,3.5,0.09999995297118638,2942.2320442987666,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.3,0.5,2.5,0.09999995297118638,2855.301747824073,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,0.7,0.35,1.75,0.09999995297118638,2909.9229649679983,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.1,0.5,2.5,0.09999995297118638,2941.934379146368,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.3,0.35,1.75,0.09999995297118638,2854.7889310108203,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.1,1.1,0.35,1.75,0.09999995297118638,2941.1739220455042,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,0.7,1.3,6.5,0.11999989653661006,5028.495717849278,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.3,1.3,6.5,0.11999989653661006,5080.19364609882,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,0.7,1.0,5.0,0.11999989653661006,5029.1991728996745,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.1,1.3,6.5,0.11999989653661006,5256.989555838296,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.3,1.0,5.0,0.11999989653661006,5079.603449013688,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,0.7,0.7,3.5,0.11999989653661006,5029.349568752199,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.1,1.0,5.0,0.11999989653661006,5256.582765208702,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.3,0.7,3.5,0.11999989653661006,5078.538894566394,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,0.7,0.5,2.5,0.11999989653661006,5030.337010348908,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.1,0.7,3.5,0.11999989653661006,5255.304562872418,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.3,0.5,2.5,0.11999989653661006,5077.946264225089,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,0.7,0.35,1.75,0.11999989653661006,5030.153361761175,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.3,0.35,1.75,0.11999989653661006,5076.767651116912,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.1,0.5,2.5,0.11999989653661006,5254.9292673964055,0.4
minimal_hod_nfw_profile,xi02,diagonal,0.12,1.1,0.35,1.75,0.11999989653661006,5253.809072346641,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.1,1.3,6.5,0.03999988713084733,4574.883780904938,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.3,1.3,6.5,0.03999988713084733,4474.1481593482795,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.1,1.0,5.0,0.03999988713084733,4576.899166816154,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.3,1.0,5.0,0.03999988713084733,4473.213000407303,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.1,0.7,3.5,0.03999988713084733,4578.236970589928,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.3,0.7,3.5,0.03999988713084733,4476.305941246129,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.1,0.5,2.5,0.03999988713084733,4577.53898942848,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.3,0.5,2.5,0.03999988713084733,4475.143053635694,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.1,0.35,1.75,0.03999988713084733,4577.949458850866,0.4
minimal_hod_nfw_profile,xi02,full,0.04,0.7,1.3,6.5,0.03999988713084733,5147.396233548319,0.4
minimal_hod_nfw_profile,xi02,full,0.04,1.3,0.35,1.75,0.03999988713084733,4476.064110611813,0.4
minimal_hod_nfw_profile,xi02,full,0.04,0.7,1.0,5.0,0.03999988713084733,5144.843513849615,0.4
minimal_hod_nfw_profile,xi02,full,0.04,0.7,0.7,3.5,0.03999988713084733,5143.483493050513,0.4
minimal_hod_nfw_profile,xi02,full,0.04,0.7,0.5,2.5,0.03999988713084733,5147.244237129902,0.4
minimal_hod_nfw_profile,xi02,full,0.04,0.7,0.35,1.75,0.03999988713084733,5148.503394640053,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.1,1.3,6.5,0.06000006584033906,4125.325929710184,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.3,1.3,6.5,0.06000006584033906,3960.2119918518856,0.4
minimal_hod_nfw_profile,xi02,full,0.06,0.7,1.3,6.5,0.06000006584033906,4779.934786153507,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.1,1.0,5.0,0.06000006584033906,4126.571089036791,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.3,1.0,5.0,0.06000006584033906,3958.3115096195706,0.4
minimal_hod_nfw_profile,xi02,full,0.06,0.7,1.0,5.0,0.06000006584033906,4777.25342109995,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.1,0.7,3.5,0.06000006584033906,4128.939954735381,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.3,0.7,3.5,0.06000006584033906,3961.6998112769984,0.4
minimal_hod_nfw_profile,xi02,full,0.06,0.7,0.7,3.5,0.06000006584033906,4777.434049331425,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.1,0.5,2.5,0.06000006584033906,4127.160393792741,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.3,0.5,2.5,0.06000006584033906,3962.592501715008,0.4
minimal_hod_nfw_profile,xi02,full,0.06,0.7,0.5,2.5,0.06000006584033906,4779.159783097022,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.1,0.35,1.75,0.06000006584033906,4130.019111328908,0.4
minimal_hod_nfw_profile,xi02,full,0.06,1.3,0.35,1.75,0.06000006584033906,3961.0003230348316,0.4
minimal_hod_nfw_profile,xi02,full,0.06,0.7,0.35,1.75,0.06000006584033906,4782.439422124035,0.4
minimal_hod_nfw_profile,xi02,full,0.08,0.7,1.3,6.5,0.08000000940576273,5343.791717451135,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.3,1.3,6.5,0.08000000940576273,4471.418954036378,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.1,1.3,6.5,0.08000000940576273,4758.276454046545,0.4
minimal_hod_nfw_profile,xi02,full,0.08,0.7,1.0,5.0,0.08000000940576273,5342.661533675671,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.3,1.0,5.0,0.08000000940576273,4468.879387370633,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.1,1.0,5.0,0.08000000940576273,4759.001853440725,0.4
minimal_hod_nfw_profile,xi02,full,0.08,0.7,0.7,3.5,0.08000000940576273,5342.717270133035,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.3,0.7,3.5,0.08000000940576273,4471.864433337517,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.1,0.7,3.5,0.08000000940576273,4760.309202120131,0.4
minimal_hod_nfw_profile,xi02,full,0.08,0.7,0.5,2.5,0.08000000940576273,5343.93160896953,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.3,0.5,2.5,0.08000000940576273,4474.717789966775,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.1,0.5,2.5,0.08000000940576273,4758.149633880078,0.4
minimal_hod_nfw_profile,xi02,full,0.08,0.7,0.35,1.75,0.08000000940576273,5347.212133238797,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.3,0.35,1.75,0.08000000940576273,4471.510112686131,0.4
minimal_hod_nfw_profile,xi02,full,0.08,1.1,0.35,1.75,0.08000000940576273,4759.290550409542,0.4
minimal_hod_nfw_profile,xi02,full,0.1,0.7,1.3,6.5,0.09999995297118638,7231.457964235726,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.3,1.3,6.5,0.09999995297118638,6362.797341118828,0.4
minimal_hod_nfw_profile,xi02,full,0.1,0.7,1.0,5.0,0.09999995297118638,7230.161899067288,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.1,1.3,6.5,0.09999995297118638,6871.647456326618,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.3,1.0,5.0,0.09999995297118638,6357.908224325467,0.4
minimal_hod_nfw_profile,xi02,full,0.1,0.7,0.7,3.5,0.09999995297118638,7228.275171494623,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.1,1.0,5.0,0.09999995297118638,6869.526846412868,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.3,0.7,3.5,0.09999995297118638,6357.819388622512,0.4
minimal_hod_nfw_profile,xi02,full,0.1,0.7,0.5,2.5,0.09999995297118638,7227.16760150139,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.1,0.7,3.5,0.09999995297118638,6867.351593119393,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.3,0.5,2.5,0.09999995297118638,6361.752533339597,0.4
minimal_hod_nfw_profile,xi02,full,0.1,0.7,0.35,1.75,0.09999995297118638,7229.525037026459,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.1,0.5,2.5,0.09999995297118638,6864.186866328339,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.3,0.35,1.75,0.09999995297118638,6356.4528082620045,0.4
minimal_hod_nfw_profile,xi02,full,0.1,1.1,0.35,1.75,0.09999995297118638,6862.40631817686,0.4
minimal_hod_nfw_profile,xi02,full,0.12,0.7,1.3,6.5,0.11999989653661006,10801.753945982653,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.3,1.3,6.5,0.11999989653661006,9941.60488235202,0.4
minimal_hod_nfw_profile,xi02,full,0.12,0.7,1.0,5.0,0.11999989653661006,10801.967526745173,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.1,1.3,6.5,0.11999989653661006,10782.051881543914,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.3,1.0,5.0,0.11999989653661006,9935.096091840767,0.4
minimal_hod_nfw_profile,xi02,full,0.12,0.7,0.7,3.5,0.11999989653661006,10796.453882372174,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.1,1.0,5.0,0.11999989653661006,10778.278390343232,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.3,0.7,3.5,0.11999989653661006,9933.336596998466,0.4
minimal_hod_nfw_profile,xi02,full,0.12,0.7,0.5,2.5,0.11999989653661006,10792.33537792012,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.1,0.7,3.5,0.11999989653661006,10771.80558072367,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.3,0.5,2.5,0.11999989653661006,9938.725259629815,0.4
minimal_hod_nfw_profile,xi02,full,0.12,0.7,0.35,1.75,0.11999989653661006,10793.199694770625,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.3,0.35,1.75,0.11999989653661006,9928.796246122336,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.1,0.5,2.5,0.11999989653661006,10767.889674870361,0.4
minimal_hod_nfw_profile,xi02,full,0.12,1.1,0.35,1.75,0.11999989653661006,10763.151262675918,0.4
minimal_hod_nfw_profile,joint,diagonal,0.04,1.1,1.3,6.5,0.03999988713084733,787.1448864771189,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.3,1.3,6.5,0.03999988713084733,785.2250868013318,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.1,1.0,5.0,0.03999988713084733,803.6323916036172,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.3,1.0,5.0,0.03999988713084733,801.7614768085025,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.1,0.7,3.5,0.03999988713084733,825.6808047970695,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.3,0.7,3.5,0.03999988713084733,823.9897711784349,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.1,0.5,2.5,0.03999988713084733,844.8747807276494,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.3,0.5,2.5,0.03999988713084733,843.1341127105678,0.23157894736842105
