label,split,covariance_mode,f_sat_target,alpha_s,concentration_ratio,c_sat,f_sat_actual,chi2,hartlap_scale
minimal_hod_nfw_profile,joint,diagonal,0.04,1.1,0.35,1.75,0.03999988713084733,863.4814245817352,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,0.7,1.3,6.5,0.03999988713084733,872.6766998211181,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,1.3,0.35,1.75,0.03999988713084733,861.6939962956387,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,0.7,1.0,5.0,0.03999988713084733,889.0170823775157,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,0.7,0.7,3.5,0.03999988713084733,910.9454387858916,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,0.7,0.5,2.5,0.03999988713084733,930.1236894068373,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.04,0.7,0.35,1.75,0.03999988713084733,948.7202213544205,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.1,1.3,6.5,0.06000006584033906,1255.0043971655675,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.3,1.3,6.5,0.06000006584033906,1249.6688776357994,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,0.7,1.3,6.5,0.06000006584033906,1339.4291136067638,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.1,1.0,5.0,0.06000006584033906,1301.8555070489142,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.3,1.0,5.0,0.06000006584033906,1296.4432980756383,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,0.7,1.0,5.0,0.06000006584033906,1386.2827420539627,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.1,0.7,3.5,0.06000006584033906,1362.8492716765245,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.3,0.7,3.5,0.06000006584033906,1357.562192860307,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,0.7,0.7,3.5,0.06000006584033906,1447.28018303589,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.1,0.5,2.5,0.06000006584033906,1416.7242013411228,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.3,0.5,2.5,0.06000006584033906,1411.5436923591035,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,0.7,0.5,2.5,0.06000006584033906,1501.3536700173843,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.1,0.35,1.75,0.06000006584033906,1466.845611560785,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,1.3,0.35,1.75,0.06000006584033906,1461.5304753944501,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.06,0.7,0.35,1.75,0.06000006584033906,1551.5185365859827,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,0.7,1.3,6.5,0.08000000940576273,2402.214165890923,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.3,1.3,6.5,0.08000000940576273,2332.5400471828584,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.1,1.3,6.5,0.08000000940576273,2351.6548183324567,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,0.7,1.0,5.0,0.08000000940576273,2504.7592772950625,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.3,1.0,5.0,0.08000000940576273,2434.924138008911,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.1,1.0,5.0,0.08000000940576273,2454.194906932248,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,0.7,0.7,3.5,0.08000000940576273,2639.6266060993994,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.3,0.7,3.5,0.08000000940576273,2569.708503265137,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.1,0.7,3.5,0.08000000940576273,2588.8902515218288,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,0.7,0.5,2.5,0.08000000940576273,2757.039926144753,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.3,0.5,2.5,0.08000000940576273,2686.9341436063933,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.1,0.5,2.5,0.08000000940576273,2705.906693577981,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,0.7,0.35,1.75,0.08000000940576273,2865.486338803,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.3,0.35,1.75,0.08000000940576273,2795.139789930655,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.08,1.1,0.35,1.75,0.08000000940576273,2814.145385044764,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,0.7,1.3,6.5,0.09999995297118638,4276.778282863069,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.3,1.3,6.5,0.09999995297118638,4247.320009159795,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,0.7,1.0,5.0,0.09999995297118638,4473.21691631483,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.1,1.3,6.5,0.09999995297118638,4296.945497178154,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.3,1.0,5.0,0.09999995297118638,4443.404416554572,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,0.7,0.7,3.5,0.09999995297118638,4731.344051597709,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.1,1.0,5.0,0.09999995297118638,4493.225647123966,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.3,0.7,3.5,0.09999995297118638,4701.160176154944,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,0.7,0.5,2.5,0.09999995297118638,4954.126466084286,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.1,0.7,3.5,0.09999995297118638,4750.8558812549645,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.3,0.5,2.5,0.09999995297118638,4923.686612262428,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,0.7,0.35,1.75,0.09999995297118638,5158.039580470827,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.1,0.5,2.5,0.09999995297118638,4973.206434332879,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.3,0.35,1.75,0.09999995297118638,5127.467654645624,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.1,1.1,0.35,1.75,0.09999995297118638,5176.778811142906,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,0.7,1.3,6.5,0.11999989653661006,7165.017796639097,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.3,1.3,6.5,0.11999989653661006,7196.242743791208,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,0.7,1.0,5.0,0.11999989653661006,7508.055063377672,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.1,1.3,6.5,0.11999989653661006,7298.097543907861,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.3,1.0,5.0,0.11999989653661006,7538.4837471473065,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,0.7,0.7,3.5,0.11999989653661006,7956.58435889619,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.1,1.0,5.0,0.11999989653661006,7640.436424832342,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.3,0.7,3.5,0.11999989653661006,7986.404029453554,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,0.7,0.5,2.5,0.11999989653661006,8342.571600812473,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.1,0.7,3.5,0.11999989653661006,8088.107300525493,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.3,0.5,2.5,0.11999989653661006,8371.773595430843,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,0.7,0.35,1.75,0.11999989653661006,8693.216552806643,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.3,0.35,1.75,0.11999989653661006,8721.973243086428,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.1,0.5,2.5,0.11999989653661006,8473.520173966686,0.23157894736842105
minimal_hod_nfw_profile,joint,diagonal,0.12,1.1,0.35,1.75,0.11999989653661006,8823.593402923172,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.1,1.3,6.5,0.03999988713084733,985.8025027343975,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.3,1.3,6.5,0.03999988713084733,1045.3401296432444,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.1,1.0,5.0,0.03999988713084733,1009.3172988967182,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.3,1.0,5.0,0.03999988713084733,1069.4000555043328,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.1,0.7,3.5,0.03999988713084733,1037.6730531145565,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.3,0.7,3.5,0.03999988713084733,1098.8498566626681,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.1,0.5,2.5,0.03999988713084733,1059.7911679496824,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.3,0.5,2.5,0.03999988713084733,1121.29567971169,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.1,0.35,1.75,0.03999988713084733,1078.6245526531432,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,0.7,1.3,6.5,0.03999988713084733,921.871787504178,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,1.3,0.35,1.75,0.03999988713084733,1140.3689810809217,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,0.7,1.0,5.0,0.03999988713084733,944.7319460491101,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,0.7,0.7,3.5,0.03999988713084733,972.6981037500244,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,0.7,0.5,2.5,0.03999988713084733,994.7352409647714,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.04,0.7,0.35,1.75,0.03999988713084733,1013.9272838778202,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.1,1.3,6.5,0.06000006584033906,1130.3227088274139,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.3,1.3,6.5,0.06000006584033906,1225.6350179701524,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,0.7,1.3,6.5,0.06000006584033906,1011.8778915171615,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.1,1.0,5.0,0.06000006584033906,1177.3107513121372,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.3,1.0,5.0,0.06000006584033906,1273.9515488343557,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,0.7,1.0,5.0,0.06000006584033906,1057.7001259649812,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.1,0.7,3.5,0.06000006584033906,1229.3513033756972,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.3,0.7,3.5,0.06000006584033906,1328.3544894287386,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,0.7,0.7,3.5,0.06000006584033906,1109.4958252989948,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.1,0.5,2.5,0.06000006584033906,1271.570629970617,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.3,0.5,2.5,0.06000006584033906,1372.0586155773224,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,0.7,0.5,2.5,0.06000006584033906,1151.7782922346598,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.1,0.35,1.75,0.06000006584033906,1302.085656300129,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,1.3,0.35,1.75,0.06000006584033906,1402.863443002769,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.06,0.7,0.35,1.75,0.06000006584033906,1183.2512144974987,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,0.7,1.3,6.5,0.08000000940576273,1314.3000211836097,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.3,1.3,6.5,0.08000000940576273,1632.2957145631233,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.1,1.3,6.5,0.08000000940576273,1499.485164393336,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,0.7,1.0,5.0,0.08000000940576273,1387.3505040889456,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.3,1.0,5.0,0.08000000940576273,1709.991538500442,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.1,1.0,5.0,0.08000000940576273,1574.1058000410248,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,0.7,0.7,3.5,0.08000000940576273,1473.4612824015724,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.3,0.7,3.5,0.08000000940576273,1801.228678182904,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.1,0.7,3.5,0.08000000940576273,1660.5322212021183,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,0.7,0.5,2.5,0.08000000940576273,1537.2566823250213,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.3,0.5,2.5,0.08000000940576273,1867.1301298289009,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.1,0.5,2.5,0.08000000940576273,1723.3104335529843,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,0.7,0.35,1.75,0.08000000940576273,1585.9008949234747,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.3,0.35,1.75,0.08000000940576273,1914.3296366428074,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.08,1.1,0.35,1.75,0.08000000940576273,1769.3460793402396,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,0.7,1.3,6.5,0.09999995297118638,1937.226679732762,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.3,1.3,6.5,0.09999995297118638,2376.4527616990927,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,0.7,1.0,5.0,0.09999995297118638,2044.937526044309,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.1,1.3,6.5,0.09999995297118638,2201.620332932626,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.3,1.0,5.0,0.09999995297118638,2492.48791899397,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,0.7,0.7,3.5,0.09999995297118638,2172.3712476733726,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.1,1.0,5.0,0.09999995297118638,2311.5700787373403,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.3,0.7,3.5,0.09999995297118638,2628.1826336419604,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,0.7,0.5,2.5,0.09999995297118638,2265.211443964935,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.1,0.7,3.5,0.09999995297118638,2439.0986396994795,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.3,0.5,2.5,0.09999995297118638,2723.5401263896565,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,0.7,0.35,1.75,0.09999995297118638,2335.0903375777125,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.1,0.5,2.5,0.09999995297118638,2528.909586742371,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.3,0.35,1.75,0.09999995297118638,2790.771701367617,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.1,1.1,0.35,1.75,0.09999995297118638,2592.9880163561256,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,0.7,1.3,6.5,0.11999989653661006,2957.874480100459,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.3,1.3,6.5,0.11999989653661006,3529.958579757423,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,0.7,1.0,5.0,0.11999989653661006,3112.5597516059315,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.1,1.3,6.5,0.11999989653661006,3315.7703383631642,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.3,1.0,5.0,0.11999989653661006,3699.383841993182,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,0.7,0.7,3.5,0.11999989653661006,3289.5291189125887,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.1,1.0,5.0,0.11999989653661006,3474.722744502598,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.3,0.7,3.5,0.11999989653661006,3890.0321958810346,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,0.7,0.5,2.5,0.11999989653661006,3420.6595375925167,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.1,0.7,3.5,0.11999989653661006,3652.0776694390975,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.3,0.5,2.5,0.11999989653661006,4026.1144340983974,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,0.7,0.35,1.75,0.11999989653661006,3515.1762540225664,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.3,0.35,1.75,0.11999989653661006,4115.453641070916,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.1,0.5,2.5,0.11999989653661006,3778.740627235692,0.23157894736842105
minimal_hod_nfw_profile,joint,full,0.12,1.1,0.35,1.75,0.11999989653661006,3862.9116354873277,0.23157894736842105
