label,split,covariance_mode,hartlap_scale,f_sat_target,alpha_s,radial_scale,f_sat_actual,chi2,source_chi2_total,source_chi2_wp,source_chi2_xi0,source_chi2_xi2
sham_profile,joint,diagonal,0.23157894736842105,0.04,1.1,4.0,0.03999988713084733,1347.472454287982,236.94399390811873,168.59488544057913,43.110304968479404,25.23880349906002
sham_profile,joint,diagonal,0.23157894736842105,0.04,0.7,4.0,0.03999988713084733,1401.1555273635297,228.93644918260404,168.5917406549538,42.1581896926256,18.18651883502445
sham_profile,joint,diagonal,0.23157894736842105,0.04,1.1,3.0,0.03999988713084733,1595.4130582669607,303.2945852999511,246.3742727493239,42.785632488719955,14.13468006190711
sham_profile,joint,diagonal,0.23157894736842105,0.04,0.7,3.0,0.03999988713084733,1648.2626019543325,304.0668819336918,246.38618956040762,41.55820790693786,16.12248446634611
sham_profile,joint,diagonal,0.23157894736842105,0.04,1.1,1.0,0.03999988713084733,1886.6632180451818,685.1939443802282,631.5632687278398,42.465157966811375,11.165517685576846
sham_profile,joint,diagonal,0.23157894736842105,0.04,1.1,2.0,0.03999988713084733,1922.4055543372099,457.95688717861253,404.0084248841327,42.58613028931792,11.362332005161754
sham_profile,joint,diagonal,0.23157894736842105,0.04,0.7,1.0,0.03999988713084733,1941.554822179531,695.4796968529492,631.5217361675935,40.992407233975115,22.9655534513804
sham_profile,joint,diagonal,0.23157894736842105,0.04,0.7,2.0,0.03999988713084733,1976.5091546318395,465.4065535198555,404.0034920318432,41.195177014801864,20.207884473210232
sham_profile,joint,diagonal,0.23157894736842105,0.04,1.1,1.5,0.03999988713084733,2029.0552299296921,584.4636781885295,530.7891288640948,42.51689679122668,11.1576525332078
sham_profile,joint,diagonal,0.23157894736842105,0.04,0.7,1.5,0.03999988713084733,2083.7683392062677,593.7227676602845,530.7024922349786,41.078041585738994,21.942233839566633
sham_profile,joint,diagonal,0.23157894736842105,0.08,1.1,4.0,0.08000000940576273,4785.884478176325,1136.735657216575,560.0416750749985,136.31478512561134,440.37919701596496
sham_profile,joint,diagonal,0.23157894736842105,0.08,0.7,4.0,0.08000000940576273,4921.93448846091,1175.5025190721005,559.9943755587985,134.46381849161835,481.0443250216834
sham_profile,joint,diagonal,0.23157894736842105,0.08,1.1,3.0,0.08000000940576273,5812.273955344162,1559.9211874162413,841.8827045624724,135.0259391068244,583.0125437469443
sham_profile,joint,diagonal,0.23157894736842105,0.08,0.7,3.0,0.08000000940576273,5940.006091291136,1632.2185749993757,841.8459019633044,132.06487229622323,658.3078007398477
sham_profile,joint,diagonal,0.23157894736842105,0.08,1.1,1.0,0.08000000940576273,6168.8684797085125,2877.7834439075486,2019.0217639847506,133.72802036746916,725.0336595553287
sham_profile,joint,diagonal,0.23157894736842105,0.08,0.7,1.0,0.08000000940576273,6278.932813579923,2962.7289040311516,2018.6943322107788,129.78500204336194,814.2495697770107
sham_profile,joint,diagonal,0.23157894736842105,0.08,1.1,2.0,0.08000000940576273,6879.112426868108,2215.3999649735074,1400.932145207928,134.18487916694627,680.282940598633
sham_profile,joint,diagonal,0.23157894736842105,0.08,0.7,2.0,0.08000000940576273,6996.800224920557,2299.642072499929,1400.8123870457534,130.560042562121,768.2696428920544
sham_profile,joint,diagonal,0.23157894736842105,0.08,1.1,1.5,0.08000000940576273,7033.265142690032,2667.034091055484,1822.6515386055955,133.91179904787126,710.4707534020172
sham_profile,joint,diagonal,0.23157894736842105,0.08,0.7,1.5,0.08000000940576273,7146.875451181069,2751.929509976811,1822.4461242084392,130.090849922573,799.3925358457988
sham_profile,joint,diagonal,0.23157894736842105,0.12,1.1,4.0,0.11999989653661006,11093.461487710309,3408.1452018203936,1183.5558476410235,271.9101166112859,1952.6792375680845
sham_profile,joint,diagonal,0.23157894736842105,0.12,0.7,4.0,0.11999989653661006,11181.380263469093,3392.3408083743343,1183.6020630788087,268.17429381612806,1940.5644514793976
sham_profile,joint,diagonal,0.23157894736842105,0.12,0.7,1.0,0.11999989653661006,13206.61465720823,7052.810442117338,4034.3839674847295,258.19663951479845,2760.2298351178106
sham_profile,joint,diagonal,0.23157894736842105,0.12,1.1,1.0,0.11999989653661006,13233.220687608966,7049.8668244778355,4034.916350764039,266.2900495479956,2748.6604241658006
sham_profile,joint,diagonal,0.23157894736842105,0.12,1.1,3.0,0.11999989653661006,13332.355292239556,4437.037699288427,1800.302628458047,269.11707176363825,2367.617999066742
sham_profile,joint,diagonal,0.23157894736842105,0.12,0.7,3.0,0.11999989653661006,13378.024960490815,4459.693916974547,1800.1753302512896,263.0573410373828,2396.4612456858754
sham_profile,joint,diagonal,0.23157894736842105,0.12,1.1,2.0,0.11999989653661006,15404.200481464506,5900.341097089128,3000.4006276500672,267.29209582466825,2632.6483736143928
sham_profile,joint,diagonal,0.23157894736842105,0.12,0.7,2.0,0.11999989653661006,15407.389543287525,5920.077102655221,3000.1661530023184,259.86620603164977,2660.044743621253
sham_profile,joint,diagonal,0.23157894736842105,0.12,0.7,1.5,0.11999989653661006,15438.683481903825,6837.3735365293805,3849.111374655033,258.8562516123493,2729.405910261998
sham_profile,joint,diagonal,0.23157894736842105,0.12,1.1,1.5,0.11999989653661006,15453.694654953055,6828.9283925719565,3849.3888341647344,266.69265283259597,2712.8469055746264
sham_profile,joint,full,0.23157894736842105,0.04,0.7,4.0,0.03999988713084733,1157.379104894579,228.93644918260404,168.5917406549538,42.1581896926256,18.18651883502445
sham_profile,joint,full,0.23157894736842105,0.04,0.7,3.0,0.03999988713084733,1414.1913049150492,304.0668819336918,246.38618956040762,41.55820790693786,16.12248446634611
sham_profile,joint,full,0.23157894736842105,0.04,1.1,4.0,0.03999988713084733,1429.2427314606005,236.94399390811873,168.59488544057913,43.110304968479404,25.23880349906002
sham_profile,joint,full,0.23157894736842105,0.04,0.7,1.0,0.03999988713084733,1457.3818512665982,695.4796968529492,631.5217361675935,40.992407233975115,22.9655534513804
sham_profile,joint,full,0.23157894736842105,0.04,0.7,1.5,0.03999988713084733,1600.7974187815519,593.7227676602845,530.7024922349786,41.078041585738994,21.942233839566633
sham_profile,joint,full,0.23157894736842105,0.04,0.7,2.0,0.03999988713084733,1634.2012914465017,465.4065535198555,404.0034920318432,41.195177014801864,20.207884473210232
sham_profile,joint,full,0.23157894736842105,0.04,1.1,3.0,0.03999988713084733,1696.2625837833584,303.2945852999511,246.3742727493239,42.785632488719955,14.13468006190711
sham_profile,joint,full,0.23157894736842105,0.04,1.1,1.0,0.03999988713084733,1707.3807613422641,685.1939443802282,631.5632687278398,42.465157966811375,11.165517685576846
sham_profile,joint,full,0.23157894736842105,0.04,1.1,1.5,0.03999988713084733,1844.5328830356252,584.4636781885295,530.7891288640948,42.51689679122668,11.1576525332078
sham_profile,joint,full,0.23157894736842105,0.04,1.1,2.0,0.03999988713084733,1893.106150803924,457.95688717861253,404.0084248841327,42.58613028931792,11.362332005161754
sham_profile,joint,full,0.23157894736842105,0.08,0.7,4.0,0.08000000940576273,2302.3401897429017,1175.5025190721005,559.9943755587985,134.46381849161835,481.0443250216834
sham_profile,joint,full,0.23157894736842105,0.08,1.1,4.0,0.08000000940576273,2785.4092233694014,1136.735657216575,560.0416750749985,136.31478512561134,440.37919701596496
sham_profile,joint,full,0.23157894736842105,0.08,0.7,1.0,0.08000000940576273,2863.6830148733975,2962.7289040311516,2018.6943322107788,129.78500204336194,814.2495697770107
sham_profile,joint,full,0.23157894736842105,0.08,0.7,3.0,0.08000000940576273,3154.8381125173946,1632.2185749993757,841.8459019633044,132.06487229622323,658.3078007398477
sham_profile,joint,full,0.23157894736842105,0.08,1.1,1.0,0.08000000940576273,3252.040675480712,2877.7834439075486,2019.0217639847506,133.72802036746916,725.0336595553287
sham_profile,joint,full,0.23157894736842105,0.08,0.7,1.5,0.08000000940576273,3349.0123335576077,2751.929509976811,1822.4461242084392,130.090849922573,799.3925358457988
sham_profile,joint,full,0.23157894736842105,0.08,1.1,3.0,0.08000000940576273,3610.1701647097134,1559.9211874162413,841.8827045624724,135.0259391068244,583.0125437469443
sham_profile,joint,full,0.23157894736842105,0.08,1.1,1.5,0.08000000940576273,3677.155759228518,2667.034091055484,1822.6515386055955,133.91179904787126,710.4707534020172
sham_profile,joint,full,0.23157894736842105,0.08,0.7,2.0,0.08000000940576273,3698.4367217382505,2299.642072499929,1400.8123870457534,130.560042562121,768.2696428920544
sham_profile,joint,full,0.23157894736842105,0.08,1.1,2.0,0.08000000940576273,4053.83253708775,2215.3999649735074,1400.932145207928,134.18487916694627,680.282940598633
sham_profile,joint,full,0.23157894736842105,0.12,0.7,4.0,0.11999989653661006,4519.521833450983,3392.3408083743343,1183.6020630788087,268.17429381612806,1940.5644514793976
sham_profile,joint,full,0.23157894736842105,0.12,1.1,4.0,0.11999989653661006,5179.798724184414,3408.1452018203936,1183.5558476410235,271.9101166112859,1952.6792375680845
sham_profile,joint,full,0.23157894736842105,0.12,0.7,1.0,0.11999989653661006,5306.481222037127,7052.810442117338,4034.3839674847295,258.19663951479845,2760.2298351178106
sham_profile,joint,full,0.23157894736842105,0.12,1.1,1.0,0.11999989653661006,5803.659422844292,7049.8668244778355,4034.916350764039,266.2900495479956,2748.6604241658006
sham_profile,joint,full,0.23157894736842105,0.12,0.7,1.5,0.11999989653661006,6118.481995748222,6837.3735365293805,3849.111374655033,258.8562516123493,2729.405910261998
sham_profile,joint,full,0.23157894736842105,0.12,0.7,3.0,0.11999989653661006,6256.031066166873,4459.693916974547,1800.1753302512896,263.0573410373828,2396.4612456858754
sham_profile,joint,full,0.23157894736842105,0.12,1.1,1.5,0.11999989653661006,6438.82920661711,6828.9283925719565,3849.3888341647344,266.69265283259597,2712.8469055746264
sham_profile,joint,full,0.23157894736842105,0.12,1.1,3.0,0.11999989653661006,6803.704139380593,4437.037699288427,1800.302628458047,269.11707176363825,2367.617999066742
sham_profile,joint,full,0.23157894736842105,0.12,0.7,2.0,0.11999989653661006,7103.921822496948,5920.077102655221,3000.1661530023184,259.86620603164977,2660.044743621253
sham_profile,joint,full,0.23157894736842105,0.12,1.1,2.0,0.11999989653661006,7442.861067332568,5900.341097089128,3000.4006276500672,267.29209582466825,2632.6483736143928
sham_profile,wp,diagonal,0.8210526315789474,0.04,0.7,4.0,0.03999988713084733,2857.913678381098,228.93644918260404,168.5917406549538,42.1581896926256,18.18651883502445
sham_profile,wp,diagonal,0.8210526315789474,0.04,1.1,4.0,0.03999988713084733,2858.820113404909,236.94399390811873,168.59488544057913,43.110304968479404,25.23880349906002
sham_profile,wp,diagonal,0.8210526315789474,0.04,0.7,3.0,0.03999988713084733,3812.4104439948833,304.0668819336918,246.38618956040762,41.55820790693786,16.12248446634611
sham_profile,wp,diagonal,0.8210526315789474,0.04,1.1,3.0,0.03999988713084733,3813.441304133077,303.2945852999511,246.3742727493239,42.785632488719955,14.13468006190711
sham_profile,wp,diagonal,0.8210526315789474,0.04,0.7,1.0,0.03999988713084733,4894.49269213745,695.4796968529492,631.5217361675935,40.992407233975115,22.9655534513804
sham_profile,wp,diagonal,0.8210526315789474,0.04,1.1,1.0,0.03999988713084733,4894.674263222538,685.1939443802282,631.5632687278398,42.465157966811375,11.165517685576846
sham_profile,wp,diagonal,0.8210526315789474,0.04,0.7,2.0,0.03999988713084733,5006.443159801618,465.4065535198555,404.0034920318432,41.195177014801864,20.207884473210232
sham_profile,wp,diagonal,0.8210526315789474,0.04,1.1,2.0,0.03999988713084733,5007.147567298804,457.95688717861253,404.0084248841327,42.58613028931792,11.362332005161754
sham_profile,wp,diagonal,0.8210526315789474,0.04,0.7,1.5,0.03999988713084733,5393.733381163238,593.7227676602845,530.7024922349786,41.078041585738994,21.942233839566633
sham_profile,wp,diagonal,0.8210526315789474,0.04,1.1,1.5,0.03999988713084733,5394.457065115788,584.4636781885295,530.7891288640948,42.51689679122668,11.1576525332078
sham_profile,wp,diagonal,0.8210526315789474,0.08,0.7,4.0,0.08000000940576273,10847.71032832625,1175.5025190721005,559.9943755587985,134.46381849161835,481.0443250216834
sham_profile,wp,diagonal,0.8210526315789474,0.08,1.1,4.0,0.08000000940576273,10849.713930145143,1136.735657216575,560.0416750749985,136.31478512561134,440.37919701596496
sham_profile,wp,diagonal,0.8210526315789474,0.08,0.7,3.0,0.08000000940576273,14220.15820286705,1632.2185749993757,841.8459019633044,132.06487229622323,658.3078007398477
sham_profile,wp,diagonal,0.8210526315789474,0.08,1.1,3.0,0.08000000940576273,14223.228629274,1559.9211874162413,841.8827045624724,135.0259391068244,583.0125437469443
sham_profile,wp,diagonal,0.8210526315789474,0.08,0.7,1.0,0.08000000940576273,15215.271445350725,2962.7289040311516,2018.6943322107788,129.78500204336194,814.2495697770107
sham_profile,wp,diagonal,0.8210526315789474,0.08,1.1,1.0,0.08000000940576273,15218.402465850391,2877.7834439075486,2019.0217639847506,133.72802036746916,725.0336595553287
sham_profile,wp,diagonal,0.8210526315789474,0.08,0.7,2.0,0.08000000940576273,17814.60613510329,2299.642072499929,1400.8123870457534,130.560042562121,768.2696428920544
sham_profile,wp,diagonal,0.8210526315789474,0.08,1.1,2.0,0.08000000940576273,17818.213756610046,2215.3999649735074,1400.932145207928,134.18487916694627,680.282940598633
sham_profile,wp,diagonal,0.8210526315789474,0.08,0.7,1.5,0.08000000940576273,18304.620777750468,2751.929509976811,1822.4461242084392,130.090849922573,799.3925358457988
sham_profile,wp,diagonal,0.8210526315789474,0.08,1.1,1.5,0.08000000940576273,18307.776991462295,2667.034091055484,1822.6515386055955,133.91179904787126,710.4707534020172
sham_profile,wp,diagonal,0.8210526315789474,0.12,1.1,4.0,0.11999989653661006,23718.391314053057,3408.1452018203936,1183.5558476410235,271.9101166112859,1952.6792375680845
sham_profile,wp,diagonal,0.8210526315789474,0.12,0.7,4.0,0.11999989653661006,23720.109818575987,3392.3408083743343,1183.6020630788087,268.17429381612806,1940.5644514793976
sham_profile,wp,diagonal,0.8210526315789474,0.12,0.7,1.0,0.11999989653661006,29613.40993097348,7052.810442117338,4034.3839674847295,258.19663951479845,2760.2298351178106
sham_profile,wp,diagonal,0.8210526315789474,0.12,1.1,1.0,0.11999989653661006,29617.347812282926,7049.8668244778355,4034.916350764039,266.2900495479956,2748.6604241658006
sham_profile,wp,diagonal,0.8210526315789474,0.12,0.7,3.0,0.11999989653661006,30767.273674664044,4459.693916974547,1800.1753302512896,263.0573410373828,2396.4612456858754
sham_profile,wp,diagonal,0.8210526315789474,0.12,1.1,3.0,0.11999989653661006,30769.862131612004,4437.037699288427,1800.302628458047,269.11707176363825,2367.617999066742
